id;target_building_id
852;129930
853;72158
854;68417
855;31542
856;89056
857;102726
858;197115
859;61266
860;6521
861;10611
862;197115
863;13766
864;81775
865;112079
866;113357
867;10325
868;126258
869;17535
870;32878
871;94296
872;76264
873;17330
874;54061
875;64518
876;163329
877;89026
878;17691
879;28757
880;40024
881;101609
882;197808
883;67471
884;89428
885;59589
886;62235
887;101126
888;39832
889;58116
890;69729
891;79995
892;51149
893;36407
894;34785
895;56446
896;39025
897;64482
898;99640
899;12997
900;44274
901;45421
902;106157
903;101643
904;35624
905;30432
906;57739
907;53868
908;30432
909;86396
910;14010
911;101384
912;82115
913;52087
914;38821
915;17226
916;70963
917;100328
918;102
919;91793
920;198963
921;31887
922;59242
923;101716
924;93230
925;107472
926;198832
927;30249
928;49244
929;130559
930;57675
931;70868
932;52508
933;81871
934;85937
935;8944
936;88408
937;131461
938;224466
939;74195
940;128007
941;101716
942;108242
943;68448
944;78445
945;36407
946;81923
947;139063
948;57675
949;103547
950;34542
951;56035
952;19812
953;77009
954;4049
955;130078
956;48131
957;31391
958;112079
959;84081
960;72439
961;36917
962;113856
963;40024
964;16495
965;70352
966;30476
967;82187
968;128007
969;10611
970;5522
971;86571
972;92603
973;58588
974;210659
975;112096
976;26234
977;112079
978;66866
979;109439
980;32829
981;74467
982;75213
983;1255
984;91824
985;220430
986;61182
987;37298
988;97138
989;129465
990;62015
991;15791
992;50879
993;104789
994;11502
995;28358
996;79589
997;4049
998;196215
999;67833
1000;8944
1001;60643
1002;135889
1003;65842
1004;213285
1005;54212
1006;94128
1007;62354
1008;13411
1009;271
1010;196806
1011;101690
1012;75837
1013;22544
1014;18776
1015;24021
1016;85937
1017;62198
1018;2984
1019;79312
1020;91269
1021;30961
1022;84466
1023;126589
1024;11815
1025;82340
1026;98708
1027;26896
1028;89388
1029;26234
1030;56781
1031;113922
1032;211877
1033;78170
1034;87946
1035;44406
1036;19995
1037;45400
1038;110521
1039;8847
1040;39520
1041;97191
1042;78981
1043;9543
1044;31371
1045;24332
1046;22544
1047;90922
1048;34895
1049;72608
1050;53429
1051;32278
1052;37298
1053;97377
1054;85549
1055;12243
1056;63468
1057;113922
1058;37298
1059;100063
1060;86910
1061;271
1062;218637
1063;52087
1064;94128
1065;30961
1066;74402
1067;7801
1068;71029
1069;7822
1070;87171
1071;55433
1072;10427
1073;109452
1074;198908
1075;124659
1076;80154
1077;80154
1078;111318
1079;198571
1080;95581
1081;34617
1082;73040
1083;44666
1084;79448
1085;109798
1086;30961
1087;14437
1088;78650
1089;57798
1090;88876
1091;30059
1092;113856
1093;37929
1094;77122
1095;130820
1096;124800
1097;89176
1098;35762
1099;25011
1100;111122
1101;44414
1102;100597
1103;102534
1104;70205
1105;97931
1106;17478
1107;13756
1108;38716
1109;196796
1110;10611
1111;212100
1112;44190
1113;83575
1114;2546
1115;23245
1116;16985
1117;56762
1118;40615
1119;40777
1120;111439
1121;60879
1122;198018
1123;11240
1124;72439
1125;1289
1126;87130
1127;130559
1128;79312
1129;66825
1130;58387
1131;95584
1132;66825
1133;4343
1134;136171
1135;18089
1136;55875
1137;110718
1138;13411
1139;208108
1140;67937
1141;81302
1142;9660
1143;26908
1144;104163
1145;129976
1146;109484
1147;60540
1148;95659
1149;40777
1150;12119
1151;45864
1152;6669
1153;10611
1154;53746
1155;34622
1156;197805
1157;19570
1158;47382
1159;38314
1160;130159
1161;215026
1162;18062
1163;36739
1164;77009
1165;8041
1166;95584
1167;196946
1168;9660
1169;13199
1170;6976
1171;87314
1172;210025
1173;41740
1174;89413
1175;44994
1176;113541
1177;65051
1178;36964
1179;100701
1180;72044
1181;30476
1182;213285
1183;6505
1184;29916
1185;109551
1186;56638
1187;70205
1188;88876
1189;2655
1190;84081
1191;76575
1192;206988
1193;86912
1194;33886
1195;81736
1196;72267
1197;70106
1198;52087
1199;30076
1200;55323
1201;32297
1202;17649
1203;214994
1204;7822
1205;99823
1206;75263
1207;58901
1208;76740
1209;10611
1210;74329
1211;98708
1212;81894
1213;10611
1214;213530
1215;20427
1216;79361
1217;84466
1218;4049
1219;79312
1220;92627
1221;37298
1222;45996
1223;52368
1224;40777
1225;198832
1226;10462
1227;32802
1228;28069
1229;37298
1230;91404
1231;63919
1232;204654
1233;81194
1234;12522
1235;52508
1236;4343
1237;108891
1238;20898
1239;33318
1240;113856
1241;81975
1242;129976
1243;124808
1244;76244
1245;33732
1246;79361
1247;97107
1248;46542
1249;124808
1250;110458
1251;104374
1252;48204
1253;80445
1254;222876
1255;88069
1256;213530
1257;10573
1258;12038
1259;110306
1260;221910
1261;5353
1262;22324
1263;45659
1264;205111
1265;222876
1266;9797
1267;13037
1268;97043
1269;31394
1270;3486
1271;40068
1272;15471
1273;46306
1274;30476
1275;855
1276;17649
1277;101435
1278;106084
1279;85733
1280;33483
1281;126589
1282;111891
1283;212231
1284;71107
1285;219240
1286;75678
1287;15977
1288;63960
1289;29745
1290;838
1291;75678
1292;24448
1293;100998
1294;49048
1295;49244
1296;56446
1297;104354
1298;102463
1299;80350
1300;95584
1301;60879
1302;31266
1303;109484
1304;139916
1305;40615
1306;72502
1307;22842
1308;57378
1309;14613
1310;55745
1311;68914
1312;111122
1313;212100
1314;31266
1315;33732
1316;9865
1317;96157
1318;77683
1319;15977
1320;48585
1321;56762
1322;174146
1323;198546
1324;49217
1325;97043
1326;199054
1327;15011
1328;199201
1329;69844
1330;111122
1331;104304
1332;111838
1333;5361
1334;94128
1335;206867
1336;87130
1337;9660
1338;17677
1339;17330
1340;106319
1341;8916
1342;47716
1343;111838
1344;60540
1345;58700
1346;126589
1347;216379
1348;49868
1349;34895
1350;77561
1351;87171
1352;61669
1353;60281
1354;62280
1355;106404
1356;25044
1357;69844
1358;19265
1359;74174
1360;22302
1361;23244
1362;71805
1363;33733
1364;81317
1365;9660
1366;130178
1367;64316
1368;49244
1369;130967
1370;138980
1371;101435
1372;198546
1373;2087
1374;55031
1375;10970
1376;103863
1377;204654
1378;126589
1379;37929
1380;126482
1381;74308
1382;58080
1383;27744
1384;87400
1385;6988
1386;10611
1387;11087
1388;36257
1389;40305
1390;76264
1391;204805
1392;6323
1393;206867
1394;10611
1395;67171
1396;17824
1397;39482
1398;111569
1399;18850
1400;2655
1401;9587
1402;19939
1403;85937
1404;67121
1405;20390
1406;16796
1407;45996
1408;81173
1409;124267
1410;78170
1411;2655
1412;76565
1413;13756
1414;39354
1415;91740
1416;36739
1417;37298
1418;63607
1419;8944
1420;35094
1421;84801
1422;16524
1423;37298
1424;101643
1425;94128
1426;66825
1427;30432
1428;68448
1429;24871
1430;215026
1431;45421
1432;86912
1433;108211
1434;97082
1435;105628
1436;23327
1437;9660
1438;130587
1439;77009
1440;44489
1441;19812
1442;213285
1443;60701
1444;10611
1445;78650
1446;106574
1447;2407
1448;87361
1449;70205
1450;3706
1451;126589
1452;83223
1453;74174
1454;14283
1455;125703
1456;81163
1457;6988
1458;81112
1459;6988
1460;83819
1461;51975
1462;39520
1463;10611
1464;52512
1465;198832
1466;109547
1467;31263
1468;98051
1469;198939
1470;86158
1471;67338
1472;318
1473;28757
1474;44190
1475;23269
1476;104381
1477;109684
1478;85733
1479;88069
1480;15011
1481;40305
1482;103431
1483;106305
1484;53027
1485;101126
1486;62033
1487;65842
1488;15634
1489;27073
1490;101643
1491;30476
1492;25011
1493;93178
1494;93327
1495;25139
1496;11240
1497;89056
1498;39295
1499;72814
1500;138807
1501;212869
1502;17226
1503;109439
1504;73745
1505;125703
1506;63899
1507;111569
1508;62877
1509;66315
1510;1822
1511;111523
1512;24209
1513;55745
1514;66691
1515;37298
1516;17789
1517;124845
1518;22544
1519;52087
1520;11240
1521;130820
1522;74374
1523;199054
1524;71107
1525;17478
1526;22544
1527;112758
1528;46969
1529;28105
1530;360
1531;29916
1532;6613
1533;45996
1534;30476
1535;69844
1536;17691
1537;62015
1538;65051
1539;24332
1540;80445
1541;27744
1542;911
1543;65667
1544;136171
1545;37298
1546;89670
1547;136171
1548;87882
1549;5896
1550;78202
1551;77906
1552;214838
1553;101206
1554;76565
1555;8944
1556;198359
1557;104669
1558;77009
1559;101199
1560;86158
1561;36964
1562;68234
1563;130927
1564;58761
1565;89026
1566;73502
1567;46542
1568;14913
1569;222876
1570;24075
1571;112758
1572;10225
1573;8944
1574;8944
1575;61012
1576;18062
1577;3873
1578;94964
1579;57777
1580;19939
1581;130927
1582;56638
1583;108675
1584;85536
1585;17088
1586;109472
1587;46780
1588;44533
1589;214994
1590;13411
1591;33916
1592;113975
1593;101498
1594;84466
1595;103036
1596;35094
1597;81894
1598;126558
1599;56744
1600;10611
1601;7822
1602;56702
1603;210659
1604;93685
1605;19470
1606;72814
1607;125796
1608;42510
1609;91249
1610;25567
1611;4762
1612;85937
1613;214838
1614;39295
1615;108278
1616;114196
1617;40572
1618;13813
1619;27744
1620;98051
1621;111078
1622;89056
1623;106997
1624;104163
1625;87635
1626;68590
1627;24880
1628;97082
1629;71895
1630;62280
1631;38716
1632;1312
1633;24448
1634;126176
1635;56065
1636;37929
1637;70955
1638;57606
1639;215026
1640;51513
1641;36903
1642;20522
1643;65348
1644;11495
1645;44558
1646;13548
1647;90401
1648;85937
1649;214994
1650;15026
1651;126589
1652;67937
1653;95584
1654;66315
1655;108723
1656;23245
1657;80154
1658;78434
1659;8944
1660;78445
1661;110458
1662;76740
1663;33318
1664;47716
1665;89670
1666;65392
1667;110406
1668;55601
1669;103734
1670;136171
1671;55696
1672;126589
1673;35094
1674;23028
1675;52940
1676;105193
1677;138728
1678;77536
1679;198546
1680;62015
1681;56781
1682;34775
1683;101374
1684;83453
1685;27190
1686;11438
1687;23028
1688;44814
1689;70009
1690;104669
1691;67688
1692;95477
1693;94128
1694;53994
1695;20477
1696;211877
1697;56453
1698;11269
1699;12038
1700;206988
1701;32278
1702;81684
1703;73745
1704;42510
1705;24209
1706;10761
1707;13809
1708;30476
1709;58343
1710;69844
1711;67121
1712;212100
1713;130587
1714;101643
1715;84466
1716;9587
1717;17226
1718;3302
1719;15011
1720;220430
1721;101199
1722;6323
1723;109547
1724;39689
1725;6976
1726;10611
1727;163260
1728;66764
1729;70529
1730;22721
1731;61496
1732;113025
1733;81163
1734;17088
1735;19866
1736;102534
1737;22685
1738;110306
1739;96697
1740;83453
1741;103623
1742;108561
1743;27252
1744;210659
1745;93300
1746;37929
1747;8345
1748;14613
1749;81317
1750;50131
1751;95211
1752;46969
1753;15107
1754;208030
1755;69085
1756;25171
1757;52940
1758;43533
1759;9488
1760;15107
1761;81736
1762;126879
1763;65912
1764;59607
1765;64316
1766;30432
1767;28235
1768;106677
1769;56446
1770;48012
1771;86894
1772;45400
1773;39501
1774;1533
1775;52239
1776;81684
1777;197805
1778;58696
1779;87882
1780;115940
1781;99350
1782;59236
1783;139650
1784;49841
1785;85937
1786;79196
1787;110732
1788;36344
1789;62198
1790;39122
1791;36123
1792;72105
1793;105333
1794;18039
1795;34313
1796;100998
1797;59110
1798;20477
1799;33916
1800;89714
1801;105628
1802;13813
1803;210025
1804;46306
1805;108059
1806;111812
1807;81681
1808;56762
1809;106955
1810;13411
1811;113856
1812;108915
1813;32120
1814;34771
1815;89056
1816;22525
1817;37929
1818;36123
1819;34513
1820;20477
1821;86950
1822;78569
1823;38050
1824;126589
1825;22111
1826;15011
1827;1669
1828;96697
1829;23841
1830;88555
1831;196949
1832;29916
1833;85461
1834;24448
1835;25139
1836;36814
1837;206345
1838;55031
1839;81317
1840;71855
1841;92425
1842;56453
1843;125923
1844;43611
1845;37898
1846;59244
1847;84801
1848;109547
1849;72342
1850;204654
1851;103734
1852;214994
1853;30476
1854;34513
1855;85937
1856;126589
1857;39689
1858;114196
1859;112096
1860;58369
1861;9660
1862;57063
1863;59244
1864;86894
1865;129423
1866;113050
1867;35762
1868;17649
1869;18973
1870;217069
1871;30249
1872;130927
1873;73929
1874;207356
1875;31371
1876;82340
1877;89056
1878;62280
1879;7772
1880;6669
1881;72105
1882;2984
1883;112096
1884;35762
1885;39689
1886;35453
1887;26857
1888;27430
1889;12522
1890;10611
1891;127949
1892;66567
1893;78549
1894;73135
1895;60439
1896;55875
1897;89666
1898;215026
1899;62280
1900;58700
1901;46969
1902;39482
1903;56453
1904;62198
1905;47930
1906;84081
1907;36490
1908;89670
1909;44489
1910;106084
1911;23442
1912;126482
1913;19288
1914;110458
1915;111523
1916;108718
1917;8916
1918;94287
1919;47716
1920;198905
1921;89670
1922;9660
1923;69844
1924;80151
1925;91249
1926;32633
1927;105628
1928;97189
1929;108278
1930;79361
1931;81317
1932;22685
1933;39520
1934;104987
1935;129930
1936;46969
1937;11438
1938;56781
1939;17478
1940;5929
1941;111200
1942;59236
1943;89220
1944;113856
1945;65064
1946;85937
1947;35762
1948;11307
1949;20898
1950;20898
1951;131494
1952;46969
1953;98051
1954;67937
1955;87640
1956;50650
1957;55431
1958;31395
1959;79589
1960;11240
1961;94128
1962;89056
1963;27744
1964;18973
1965;26896
1966;136271
1967;19679
1968;44502
1969;110406
1970;129930
1971;65681
1972;40305
1973;12522
1974;17226
1975;10671
1976;27037
1977;69973
1978;37298
1979;104755
1980;22544
1981;139744
1982;125796
1983;84466
1984;214838
1985;84081
1986;35373
1987;88590
1988;73103
1989;36076
1990;10471
1991;28847
1992;18297
1993;50172
1994;57546
1995;50603
1996;210366
1997;207108
1998;5955
1999;62613
2000;13786
2001;4540
2002;567
2003;49658
2004;36442
2005;39972
2006;48033
2007;209524
2008;43488
2009;117942
2010;40605
2011;114215
2012;23911
2013;87547
2014;56143
2015;106726
2016;84941
2017;101532
2018;25460
2019;32052
2020;197810
2021;57979
2022;14355
2023;222062
2024;55411
2025;32277
2026;124866
2027;80872
2028;49580
2029;207108
2030;107079
2031;79345
2032;129262
2033;13115
2034;65862
2035;80458
2036;108880
2037;18487
2038;46809
2039;16113
2040;81571
2041;106112
2042;57972
2043;34929
2044;212504
2045;209676
2046;26478
2047;36529
2048;103570
2049;198534
2050;70479
2051;51632
2052;102899
2053;86139
2054;43970
2055;2326
2056;30238
2057;86692
2058;79524
2059;12623
2060;89638
2061;69401
2062;3935
2063;30743
2064;42174
2065;37186
2066;43316
2067;97636
2068;42696
2069;20069
2070;97029
2071;91226
2072;27450
2073;138808
2074;96163
2075;61938
2076;220568
2077;1138
2078;212882
2079;93840
2080;102583
2081;88552
2082;25995
2083;109143
2084;77132
2085;17089
2086;81327
2087;96573
2088;48994
2089;23583
2090;28520
2091;197805
2092;14866
2093;126330
2094;518
2095;46380
2096;53253
2097;59406
2098;18847
2099;108951
2100;56655
2101;110054
2102;69365
2103;60121
2104;70098
2105;6740
2106;95885
2107;60004
2108;67727
2109;47001
2110;104573
2111;44868
2112;85034
2113;99587
2114;70683
2115;47382
2116;14748
2117;85066
2118;43488
2119;15056
2120;127236
2121;49361
2122;67299
2123;10113
2124;3010
2125;6740
2126;75360
2127;103334
2128;45359
2129;73673
2130;99989
2131;13786
2132;81151
2133;59983
2134;44868
2135;50220
2136;62976
2137;73568
2138;117354
2139;107079
2140;73066
2141;95389
2142;6121
2143;74522
2144;9759
2145;61157
2146;93249
2147;74522
2148;41636
2149;38669
2150;81294
2151;53520
2152;140979
2153;126777
2154;39197
2155;35355
2156;30196
2157;58951
2158;106837
2159;129968
2160;219337
2161;222062
2162;89683
2163;101184
2164;138730
2165;104272
2166;88148
2167;19332
2168;218998
2169;612
2170;27890
2171;91571
2172;982
2173;211889
2174;103451
2175;23792
2176;70215
2177;82548
2178;206660
2179;57406
2180;1485
2181;38630
2182;3290
2183;73673
2184;212199
2185;65253
2186;94048
2187;215558
2188;203150
2189;196955
2190;15484
2191;95071
2192;2061
2193;100978
2194;36775
2195;24346
2196;96928
2197;40116
2198;204288
2199;46809
2200;83150
2201;100591
2202;35291
2203;29755
2204;8821
2205;93249
2206;87547
2207;49580
2208;78032
2209;39197
2210;99133
2211;64631
2212;24792
2213;6143
2214;52198
2215;3114
2216;30028
2217;61157
2218;49103
2219;111333
2220;72837
2221;22165
2222;76370
2223;9062
2224;6749
2225;92832
2226;110963
2227;97297
2228;57717
2229;80740
2230;72788
2231;22165
2232;19084
2233;55150
2234;49300
2235;130770
2236;90711
2237;84941
2238;103451
2239;17363
2240;67257
2241;109613
2242;27054
2243;39904
2244;90569
2245;124387
2246;97266
2247;140979
2248;58682
2249;78421
2250;95230
2251;30319
2252;46819
2253;45481
2254;62608
2255;53320
2256;54356
2257;12513
2258;106342
2259;35445
2260;49612
2261;45333
2262;69365
2263;74531
2264;17297
2265;68410
2266;2874
2267;76812
2268;26176
2269;64206
2270;91095
2271;44032
2272;76624
2273;42026
2274;45648
2275;218480
2276;127992
2277;105507
2278;219276
2279;27964
2280;203150
2281;90932
2282;199181
2283;74531
2284;68517
2285;62978
2286;32175
2287;4311
2288;50544
2289;85066
2290;106607
2291;46174
2292;91718
2293;35490
2294;54845
2295;113011
2296;29941
2297;48979
2298;26948
2299;60805
2300;101362
2301;76994
2302;48662
2303;67806
2304;140722
2305;24041
2306;113213
2307;68444
2308;105922
2309;22689
2310;204829
2311;25575
2312;34862
2313;53647
2314;56305
2315;33311
2316;3010
2317;101184
2318;204513
2319;26638
2320;69073
2321;23805
2322;206027
2323;35277
2324;77503
2325;77772
2326;61938
2327;106607
2328;22370
2329;20214
2330;35943
2331;113892
2332;34165
2333;66919
2334;87491
2335;125647
2336;8064
2337;96782
2338;77018
2339;97297
2340;74192
2341;74192
2342;40024
2343;41636
2344;71281
2345;53435
2346;125830
2347;205861
2348;106668
2349;77232
2350;21421
2351;60149
2352;68444
2353;97138
2354;92194
2355;111678
2356;19251
2357;87983
2358;67577
2359;36504
2360;11323
2361;113213
2362;18376
2363;83458
2364;213665
2365;26451
2366;53170
2367;102505
2368;6740
2369;107365
2370;25636
2371;88914
2372;47415
2373;90569
2374;30382
2375;40055
2376;85221
2377;113615
2378;23563
2379;93028
2380;89683
2381;10550
2382;134664
2383;102509
2384;16296
2385;92623
2386;105193
2387;104004
2388;96014
2389;30500
2390;95415
2391;206325
2392;11747
2393;95415
2394;83406
2395;34617
2396;114138
2397;8003
2398;198890
2399;65753
2400;50069
2401;33756
2402;5955
2403;3295
2404;4538
2405;81368
2406;38152
2407;200417
2408;216590
2409;93641
2410;97366
2411;89535
2412;29622
2413;89535
2414;34678
2415;7787
2416;139808
2417;224375
2418;69664
2419;54762
2420;30669
2421;84944
2422;97366
2423;31492
2424;35917
2425;54762
2426;84618
2427;58314
2428;10471
2429;196897
2430;23837
2431;101622
2432;12273
2433;89638
2434;75761
2435;35445
2436;211516
2437;124486
2438;104089
2439;98636
2440;59679
2441;36775
2442;38362
2443;103707
2444;43316
2445;104905
2446;31970
2447;95071
2448;67779
2449;27890
2450;94832
2451;61900
2452;61469
2453;100591
2454;98288
2455;129550
2456;24516
2457;21456
2458;63598
2459;6740
2460;56849
2461;87026
2462;7466
2463;112551
2464;96126
2465;3317
2466;47039
2467;3010
2468;5287
2469;76042
2470;2720
2471;3295
2472;84846
2473;60660
2474;32394
2475;48121
2476;26597
2477;113011
2478;69664
2479;42629
2480;85843
2481;65747
2482;43488
2483;9619
2484;14704
2485;49109
2486;62035
2487;61469
2488;203810
2489;127688
2490;34713
2491;101184
2492;140867
2493;62800
2494;52583
2495;66543
2496;53595
2497;99931
2498;224211
2499;81541
